time,hwins,twins,helec,telec
2016-11-07 11:14:11.829000,0.751,0.238,305.652,231.694
2016-11-07 11:14:21.527000,0.735,0.255,303.683,233.591
2016-11-07 11:16:01.182000,0.751,0.242,303.953,233.339
2016-11-07 11:25:34.101000,0.734,0.253,303.398,233.756
2016-11-07 11:28:01.785000,0.709,0.281,300.942,236.236
2016-11-07 11:28:56.624000,0.733,0.256,303.069,234.163
2016-11-07 11:29:38.142000,0.734,0.253,304.407,232.897
2016-11-07 11:31:33.262000,0.734,0.253,302.362,234.822
2016-11-07 11:32:59.264000,0.725,0.27,300.441,236.953
2016-11-07 11:33:37.464000,0.719,0.273,301.431,235.8
2016-11-07 11:35:00.761000,0.713,0.282,300.941,236.267
2016-11-07 11:35:34.441000,0.715,0.276,299.751,237.565
2016-11-07 11:46:16.604887,0.743,0.253,304.983,232.309
2016-11-07 11:47:26.546975,0.724,0.267,301.386,235.87
2016-11-07 11:48:36.674691,0.72,0.274,304.186,233.064
2016-11-07 11:49:47.604024,0.74,0.247,305.021,232.265
2016-11-07 11:50:57.647347,0.713,0.277,301.658,235.598
2016-11-07 11:52:07.693452,0.723,0.262,302.523,234.757
2016-11-07 11:53:17.612628,0.73,0.254,302.623,234.711
2016-11-07 11:54:28.032930,0.697,0.289,299.21,238.16
2016-11-07 11:55:38.306426,0.712,0.279,299.203,238.065
2016-11-07 11:56:48.520942,0.713,0.281,301.329,235.855
2016-11-07 11:57:58.491066,0.703,0.283,299.993,237.371
2016-11-07 11:59:08.554890,0.71,0.277,301.098,236.152
2016-11-07 12:00:18.642530,0.73,0.263,303.105,234.094
2016-11-07 12:01:28.911924,0.732,0.257,301.7,235.55
2016-11-07 12:02:39.652515,0.727,0.267,302.008,235.242
2016-11-07 12:03:50.643717,0.729,0.262,302.477,234.731
2016-11-07 12:05:00.629566,0.732,0.26,303.779,233.489
2016-11-07 12:06:10.764245,0.723,0.266,301.777,235.455
2016-11-07 12:07:20.888113,0.72,0.271,302.509,234.861
2016-11-07 12:08:31.729210,0.712,0.282,299.759,237.581
2016-11-07 12:09:42.114378,0.693,0.297,299.442,237.832
2016-11-07 12:10:52.727327,0.731,0.262,302.036,235.154
2016-11-07 12:12:03.516913,0.76,0.236,306.209,231.101
2016-11-07 12:13:13.586651,0.716,0.272,299.288,238.028
2016-11-07 12:14:24.466884,0.729,0.261,302.508,234.76
2016-11-07 12:15:34.801482,0.722,0.271,302.16,235.084
2016-11-07 12:16:44.730454,0.729,0.262,304.348,232.92
2016-11-07 12:17:54.821332,0.714,0.274,301.905,235.417
2016-11-07 12:19:05.760330,0.729,0.257,303.54,233.776
2016-11-07 12:20:15.730095,0.749,0.245,305.113,232.095
2016-11-07 12:21:25.964639,0.727,0.261,302.608,234.528
2016-11-07 12:22:37.007286,0.73,0.263,302.573,234.683
2016-11-07 12:23:47.076501,0.711,0.28,298.173,239.095
2016-11-07 12:24:57.317582,0.736,0.253,302.814,234.478
2016-11-07 12:26:08.235151,0.728,0.259,301.406,235.964
2016-11-07 12:27:18.352029,0.734,0.261,300.849,236.407
2016-11-07 12:28:28.341217,0.726,0.268,302.84,234.458
2016-11-07 12:29:39.157283,0.688,0.298,300.835,236.421
2016-11-07 12:30:49.214830,0.731,0.264,301.105,236.235
2016-11-07 12:31:59.246141,0.716,0.273,303.317,233.843
2016-11-07 12:33:09.228351,0.726,0.27,304.598,232.7
2016-11-07 12:34:19.105792,0.732,0.261,302.715,234.559
2016-11-07 12:35:29.554344,0.735,0.256,303.059,234.143
2016-11-07 12:36:40.292452,0.743,0.247,304.361,232.931
2016-11-07 12:37:50.579605,0.735,0.255,304.357,232.929
2016-11-07 12:39:00.781042,0.737,0.254,303.614,233.672
2016-11-07 12:40:11.663646,0.738,0.255,303.143,234.221
2016-11-07 12:41:21.885430,0.733,0.257,303.971,233.411
2016-11-07 12:41:43.703000,0.723,0.266,301.644,235.642
2016-11-07 12:42:31.819250,0.704,0.284,301.376,235.826
2016-11-07 12:43:41.966867,0.755,0.233,305.537,231.779
2016-11-07 12:44:52.214436,0.698,0.295,299.652,237.568
2016-11-07 12:46:02.385800,0.728,0.258,301.665,235.595
2016-11-07 12:47:12.499198,0.715,0.275,300.762,236.548
2016-11-07 12:48:23.128615,0.736,0.252,305.133,232.093
2016-11-07 12:49:33.498519,0.718,0.268,300.091,237.165
2016-11-07 12:50:44.548310,0.721,0.272,300.769,236.523
2016-11-07 12:51:55.521505,0.723,0.267,302.488,234.881
2016-11-07 12:53:06.339153,0.721,0.267,302.459,234.839
2016-11-07 12:54:17.161572,0.72,0.26,303.453,233.833
2016-11-07 12:55:27.160316,0.715,0.272,300.909,236.293
2016-11-07 12:56:37.249752,0.702,0.284,300.068,237.2
2016-11-07 12:57:48.207808,0.736,0.25,302.303,235.025
2016-11-07 12:58:58.929491,0.744,0.245,304.089,233.167
2016-11-07 13:00:08.810629,0.734,0.254,303.42,233.878
2016-11-07 13:01:18.800861,0.714,0.278,299.205,238.069
2016-11-07 13:02:29.745375,0.723,0.268,302.725,234.423
2016-11-07 13:03:40.561912,0.724,0.265,301.347,235.885
2016-11-07 13:04:50.727506,0.707,0.285,302.206,235.152
2016-11-07 13:06:00.688460,0.702,0.285,299.684,237.668
2016-11-07 13:07:10.719016,0.709,0.286,302.496,234.892
2016-11-07 13:08:20.859943,0.733,0.26,302.566,234.816
2016-11-07 13:09:31.080318,0.728,0.266,301.775,235.456
2016-11-07 13:10:41.191094,0.71,0.283,300.317,236.951
2016-11-07 13:11:52.082815,0.715,0.277,301.05,236.224
2016-11-07 13:13:02.785978,0.744,0.243,303.591,233.755
2016-11-07 13:14:13.181207,0.713,0.279,301.958,235.286
2016-11-07 13:15:23.783871,0.715,0.276,301.105,236.313
2016-11-07 13:16:34.092096,0.701,0.287,300.52,236.82
2016-11-07 13:17:44.823058,0.697,0.293,300.798,236.542
2016-11-07 13:18:54.805149,0.724,0.26,302.626,234.504
2016-11-07 13:20:04.908826,0.751,0.239,305.178,232.21
2016-11-07 13:21:14.903526,0.743,0.243,304.392,232.792
2016-11-07 13:22:24.868881,0.71,0.281,300.815,236.507
2016-11-07 13:23:35.151206,0.723,0.268,301.481,235.757
2016-11-07 13:24:45.373877,0.733,0.251,301.88,235.232
2016-11-07 13:25:56.188233,0.738,0.256,304.053,233.323
2016-11-07 13:27:06.190929,0.741,0.251,305.109,232.147
2016-11-07 13:28:16.392009,0.73,0.263,303.084,234.226
2016-11-07 13:29:26.809700,0.703,0.283,299.603,237.701
2016-11-07 13:30:37.916988,0.727,0.267,302.472,234.784
2016-11-07 13:31:47.999281,0.724,0.263,301.592,235.622
2016-11-07 13:32:59.011785,0.727,0.265,302.694,234.586
2016-11-07 13:34:08.966404,0.713,0.278,299.734,237.498
2016-11-07 13:35:19.365025,0.757,0.237,304.509,232.651
2016-11-07 13:36:31.269654,0.755,0.235,304.95,232.336
2016-11-07 13:37:43.240354,0.736,0.253,301.463,235.715
2016-11-07 13:38:55.099488,0.737,0.255,304.759,232.593
2016-11-07 13:40:07.180470,0.722,0.271,299.847,237.451
2016-11-07 13:41:19.233432,0.75,0.241,304.471,232.79
2016-11-07 13:42:31.423871,0.695,0.296,299.529,237.697
2016-11-07 13:43:43.316518,0.72,0.268,303.06,234.238
2016-11-07 13:44:55.615426,0.734,0.26,302.606,234.674
2016-11-07 13:46:07.691694,0.733,0.256,301.922,235.34
2016-11-07 13:47:19.643183,0.741,0.252,304.327,232.977
2016-11-07 13:48:31.874547,0.751,0.241,304.815,232.495
2016-11-07 13:49:43.925937,0.727,0.267,300.159,237.157
2016-11-07 13:50:56.192023,0.763,0.224,306.378,230.866
2016-11-07 13:52:08.110308,0.757,0.237,307.625,229.691
2016-11-07 13:53:20.951362,0.749,0.244,305.688,231.556
2016-11-07 13:54:32.935372,0.725,0.26,302.711,234.599
2016-11-07 13:55:45.151634,0.711,0.278,300.056,237.236
2016-11-07 13:56:57.349810,0.71,0.279,302.58,234.736
2016-11-07 13:58:09.042475,0.728,0.261,298.675,238.419
2016-11-07 13:59:20.984447,0.737,0.25,304.699,232.659
2016-11-07 14:00:33.031657,0.722,0.268,300.228,237.039
2016-11-07 14:01:44.955767,0.711,0.28,300.673,236.679
2016-11-07 14:02:57.067463,0.738,0.248,304.379,232.895
2016-11-07 14:04:08.894705,0.7,0.294,298.529,238.745
2016-11-07 14:05:20.941777,0.714,0.276,300.339,237.013
2016-11-07 14:06:32.878988,0.715,0.277,301.45,235.788
2016-11-07 14:07:44.935300,0.709,0.276,298.159,239.097
2016-11-07 14:08:56.970308,0.717,0.272,300.087,237.211
2016-11-07 14:10:09.296758,0.716,0.278,301.657,235.491
2016-11-07 14:11:21.188625,0.712,0.275,301.156,236.16
2016-11-07 14:12:32.990937,0.711,0.279,299.882,237.554
2016-11-07 14:13:45.009500,0.742,0.253,302.697,234.589
2016-11-07 14:14:57.209184,0.723,0.268,303.211,234.039
2016-11-07 14:16:09.175445,0.735,0.255,303.954,233.296
2016-11-07 14:17:21.010501,0.711,0.273,302.267,235.001
2016-11-07 14:18:33.002415,0.739,0.253,303.673,233.631
2016-11-07 14:19:45.209597,0.742,0.247,304.867,232.449
2016-11-07 14:20:57.249248,0.717,0.278,300.096,237.022
2016-11-07 14:22:09.363704,0.742,0.253,304.518,232.702
2016-11-07 14:23:21.067237,0.721,0.274,302.334,234.946
2016-11-07 14:24:33.067979,0.716,0.271,302.25,234.982
2016-11-07 14:25:44.843669,0.727,0.267,302.48,234.716
2016-11-07 14:26:56.982208,0.741,0.244,305.038,232.158
2016-11-07 14:28:08.778015,0.74,0.252,303.759,233.497
2016-11-07 14:29:20.874799,0.746,0.247,303.241,234.123
2016-11-07 14:30:33.129351,0.722,0.265,302.314,234.972
2016-11-07 14:31:44.998687,0.721,0.272,302.965,234.333
2016-11-07 14:32:57.243537,0.72,0.269,302.938,234.384
2016-11-07 14:34:09.102372,0.709,0.283,302.397,234.919
2016-11-07 14:35:20.979642,0.724,0.261,301.433,235.913
2016-11-07 14:36:33.041888,0.723,0.27,302.334,235.042
2016-11-07 14:37:45.021721,0.716,0.275,301.533,235.687
2016-11-07 14:38:57.054460,0.723,0.268,302.507,234.791
2016-11-07 14:40:09.470531,0.706,0.283,300.677,236.525
2016-11-07 14:41:21.517733,0.707,0.278,301.327,235.863
2016-11-07 14:42:33.980743,0.727,0.269,302.965,234.441
2016-11-07 14:43:46.087509,0.716,0.274,301.388,235.832
2016-11-07 14:44:58.459938,0.723,0.266,302.144,235.226
2016-11-07 14:46:10.745336,0.711,0.284,303.027,234.223
2016-11-07 14:47:22.582787,0.743,0.243,304.457,232.787
2016-11-07 14:48:34.688243,0.711,0.277,302.112,235.216
2016-11-07 14:49:46.600527,0.73,0.262,301.556,235.604
2016-11-07 14:50:58.789013,0.726,0.266,299.67,237.67
2016-11-07 14:52:11.267073,0.709,0.279,301.833,235.411
2016-11-07 14:53:23.049792,0.746,0.243,303.235,234.033
2016-11-07 14:54:35.110914,0.729,0.263,303.535,233.642
2016-11-07 14:55:47.198756,0.737,0.257,303.533,233.741
2016-11-07 14:56:59.101265,0.705,0.281,301.799,235.391
2016-11-07 14:58:11.290586,0.746,0.246,304.476,232.906
2016-11-07 14:59:23.266594,0.702,0.278,300.641,236.621
2016-11-07 15:00:35.097895,0.728,0.263,301.646,235.592
2016-11-07 15:01:47.414463,0.72,0.27,301.931,235.289
2016-11-07 15:02:59.279922,0.718,0.275,299.417,237.917
2016-11-07 15:04:11.161679,0.738,0.258,302.194,235.11
2016-11-07 15:05:23.329640,0.739,0.247,305.609,231.617
2016-11-07 15:06:35.226375,0.729,0.261,301.989,235.195
2016-11-07 15:07:47.047128,0.721,0.262,303.772,233.532
2016-11-07 15:08:59.094067,0.741,0.248,304.596,232.618
2016-11-07 15:10:11.142524,0.73,0.256,302.416,234.93
2016-11-07 15:11:23.081084,0.711,0.281,300.631,236.667
2016-11-07 15:12:34.936013,0.751,0.239,305.007,232.219
2016-11-07 15:13:47.134335,0.729,0.262,303.584,233.654
2016-11-07 15:14:59.070507,0.75,0.237,305.316,231.934
2016-11-07 15:16:11.304914,0.738,0.255,301.873,235.455
2016-11-07 15:17:23.246320,0.726,0.261,301.51,235.782
2016-11-07 15:18:35.496120,0.738,0.253,303.486,233.8
2016-11-07 15:19:47.460123,0.743,0.25,303.616,233.712
2016-11-07 15:20:59.481902,0.731,0.259,303.523,233.781
2016-11-07 15:22:11.692625,0.735,0.256,303.259,234.075
2016-11-07 15:23:23.882247,0.718,0.276,302.382,234.88
2016-11-07 15:24:35.580677,0.708,0.274,300.956,236.354
2016-11-07 15:25:47.691029,0.741,0.251,303.441,233.905
2016-11-07 15:26:59.562508,0.722,0.27,302.823,234.403
2016-11-07 15:28:11.535343,0.746,0.245,304.82,232.472
2016-11-07 15:29:23.477772,0.706,0.282,301.177,236.157
2016-11-07 15:30:35.373867,0.702,0.286,300.949,236.373
2016-11-07 15:31:15.321000,0.713,0.274,302.672,234.494
2016-11-07 15:31:47.176525,0.723,0.266,301.435,235.755
2016-11-07 15:32:59.203823,0.736,0.253,302.266,234.852
2016-11-07 15:33:23.608000,0.728,0.26,301.922,235.292
2016-11-07 15:34:11.085664,0.755,0.235,305.61,231.682
2016-11-07 15:34:45.136000,0.714,0.276,299.993,237.329
2016-11-07 15:35:23.152979,0.693,0.297,299.208,238.042
2016-11-07 15:35:38.157000,0.709,0.277,300.387,237.013
2016-11-07 15:36:17.527000,0.711,0.278,299.002,238.416
2016-11-07 15:36:35.420278,0.729,0.263,301.774,235.572
2016-11-07 15:37:19.306000,0.73,0.253,305.527,231.734
2016-11-07 15:37:47.415354,0.705,0.287,302.298,234.928
2016-11-07 15:37:57.748000,0.725,0.265,302.646,234.586
2016-11-07 15:38:17.168000,0.733,0.262,302.846,234.494
2016-11-07 15:38:51.282000,0.712,0.284,301.391,235.775
2016-11-07 15:38:59.692532,0.745,0.242,303.502,233.814
2016-11-07 15:39:08.231000,0.745,0.243,305.272,231.912
2016-11-07 15:39:20.563000,0.697,0.286,299.208,237.898
2016-11-07 15:39:35.459000,0.733,0.258,301.956,235.287
2016-11-07 15:40:11.641824,0.727,0.263,303.925,233.313
2016-11-07 15:41:08.910000,0.721,0.27,299.055,238.165
2016-11-07 15:41:23.549214,0.731,0.257,302.289,234.913
2016-11-07 15:41:30.814000,0.715,0.274,301.331,235.943
2016-11-07 15:41:53.431000,0.758,0.229,307.383,229.801
2016-11-07 15:42:35.552336,0.725,0.26,303.146,234.133
2016-11-07 15:43:19.261000,0.741,0.25,303.523,233.672
2016-11-07 15:43:47.640643,0.724,0.267,301.863,235.477
2016-11-07 15:44:59.615165,0.747,0.235,303.163,234.033
2016-11-07 15:46:11.910534,0.741,0.253,305.741,231.527
2016-11-07 15:47:23.901638,0.716,0.271,302.515,234.825
2016-11-07 15:48:36.066147,0.729,0.26,302.208,235.072
2016-11-07 15:49:48.930974,0.734,0.254,302.888,234.44
2016-11-07 15:51:01.971656,0.716,0.274,300.511,236.787
2016-11-07 15:52:14.514448,0.712,0.28,301.326,235.984
2016-11-07 15:53:26.290259,0.704,0.285,300.15,237.106
2016-11-07 15:54:38.204535,0.697,0.292,299.714,237.41
2016-11-07 15:55:50.244845,0.716,0.277,301.236,236.032
2016-11-07 15:57:02.222572,0.742,0.252,302.07,235.228
2016-11-07 15:58:14.530551,0.733,0.257,303.241,234.015
2016-11-07 15:59:27.296663,0.72,0.268,302.679,234.577
2016-11-07 16:00:39.211687,0.708,0.282,299.222,238.046
2016-11-07 16:01:51.559000,0.718,0.273,301.545,235.759
2016-11-07 16:03:04.258563,0.73,0.264,301.64,235.586
2016-11-07 16:04:16.715130,0.71,0.281,299.937,237.258
2016-11-07 16:11:13.482000,0.7272,0.2635,301.8949,235.3637
2016-11-07 16:12:07.609000,0.7277,0.263,302.1967,235.0899
2016-11-07 16:13:56.773000,0.7255,0.2653,302.2837,234.9783
2016-11-07 16:17:31.774000,0.7194,0.2708,302.7741,234.4776
2016-11-07 16:18:49.506000,0.717,0.2726,301.5022,235.7723
2016-11-07 16:20:15.825080,0.7282,0.2631,302.7349,234.5133
2016-11-07 16:21:54.626825,0.7209,0.2681,301.5442,235.7471
2016-11-07 16:23:34.650980,0.7291,0.2622,302.4924,234.7858
2016-11-07 16:25:13.887701,0.7215,0.271,302.0443,235.2507
2016-11-07 16:26:53.252756,0.7208,0.2684,301.866,235.3593
2016-11-07 16:28:31.937106,0.7288,0.2625,302.7484,234.5177
2016-11-07 16:31:12.830894,0.7335,0.2582,303.5389,233.7126
2016-11-07 16:32:51.588295,0.7269,0.2624,302.7478,234.5064
2016-11-07 16:34:30.315172,0.723,0.2655,301.5742,235.686
2016-11-07 16:36:10.791419,0.7268,0.2628,302.0791,235.1727
2016-11-07 17:09:59.995000,0.7266,0.2622,302.77,234.4962
2016-11-07 17:21:30.782000,0.718,0.2735,301.7015,235.5611
2016-11-07 17:26:30.366000,0.7245,0.2657,302.0519,235.2203
